ProbePoint: Net=mss_top_sb_0/mss_top_sb_MSS_TMP_0_FIC_0_APB_MASTER_PADDR[13] Inst=mss_top_sb_0/mss_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_ADDR[13] Type=MSS PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/mss_top_sb_MSS_TMP_0_FIC_0_APB_MASTER_PADDR[14] Inst=mss_top_sb_0/mss_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_ADDR[14] Type=MSS PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/mss_top_sb_MSS_TMP_0_FIC_0_APB_MASTER_PADDR[15] Inst=mss_top_sb_0/mss_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_ADDR[15] Type=MSS PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0_APBmslave0_PADDR[0] Inst=mss_top_sb_0/mss_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_ADDR[0] Type=MSS PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0_APBmslave0_PADDR[1] Inst=mss_top_sb_0/mss_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_ADDR[1] Type=MSS PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0_APBmslave0_PADDR[2] Inst=mss_top_sb_0/mss_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_ADDR[2] Type=MSS PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0_APBmslave0_PADDR[3] Inst=mss_top_sb_0/mss_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_ADDR[3] Type=MSS PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0_APBmslave0_PADDR[4] Inst=mss_top_sb_0/mss_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_ADDR[4] Type=MSS PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0_APBmslave0_PADDR[5] Inst=mss_top_sb_0/mss_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_ADDR[5] Type=MSS PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0_APBmslave0_PADDR[6] Inst=mss_top_sb_0/mss_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_ADDR[6] Type=MSS PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0_APBmslave0_PADDR[7] Inst=mss_top_sb_0/mss_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_ADDR[7] Type=MSS PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0_APBmslave0_PADDR[8] Inst=mss_top_sb_0/mss_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_ADDR[8] Type=MSS PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/sersta[0] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/sersta[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/sersta[1] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/sersta[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/sersta[2] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/sersta[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/sersta[3] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/sersta[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/sersta[4] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/sersta[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0_APBmslave1_PRDATA[0] Inst=mss_top_sb_0/CoreUARTapb_0_0/iPRDATA[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0_APBmslave1_PRDATA[1] Inst=mss_top_sb_0/CoreUARTapb_0_0/iPRDATA[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0_APBmslave1_PRDATA[2] Inst=mss_top_sb_0/CoreUARTapb_0_0/iPRDATA[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0_APBmslave1_PRDATA[3] Inst=mss_top_sb_0/CoreUARTapb_0_0/iPRDATA[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0_APBmslave1_PRDATA[4] Inst=mss_top_sb_0/CoreUARTapb_0_0/iPRDATA[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0_APBmslave1_PRDATA[5] Inst=mss_top_sb_0/CoreUARTapb_0_0/iPRDATA[5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0_APBmslave1_PRDATA[6] Inst=mss_top_sb_0/CoreUARTapb_0_0/iPRDATA[6] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0_APBmslave1_PRDATA[7] Inst=mss_top_sb_0/CoreUARTapb_0_0/iPRDATA[7] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/sercon[7] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/sercon[7] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/sercon[2] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/sercon[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/sercon[0] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/sercon[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/sercon[1] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/sercon[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/sercon[6] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/sercon[6] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/sercon[5] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/sercon[5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/sercon[4] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/sercon[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0_INT[0] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/sercon[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/serdat[0] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serdat[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/serdat[1] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serdat[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/serdat[2] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serdat[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/serdat[3] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serdat[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/serdat[4] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serdat[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/serdat[5] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serdat[5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/serdat[6] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serdat[6] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/serdat[7] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serdat[7] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/mss_top_sb_MSS_TMP_0_FIC_0_APB_MASTER_PSELx Inst=mss_top_sb_0/mss_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_SEL Type=MSS PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/N_902 Inst=mss_top_sb_0/CoreAPB3_0/CoreAPB3_0_APBmslave1_PSELx_i_0_o3 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/N_28_i_0 Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_i_o3_0_o2_RNIVHST[7] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/N_431_i Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_i_o2_0_i_a2[7] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/N_428 Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_i_o2[7] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/N_18_i_0 Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_i_0_0_RNIODTT[7] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/N_24_i_0 Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_i_2_RNI4PD61[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/N_26_i_0 Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_i_2_RNI2ND61[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/N_30_i_0 Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_i_0_0_RNIMSMI[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/N_32_i_0 Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_i_0_0_RNIKQMI[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/N_20_i_0 Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_i_1_RNIU94S[6] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/N_425_i_0 Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_i_1_RNIS74S[5] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0_APBmslave0_PWDATA[0] Inst=mss_top_sb_0/mss_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_WDATA[0] Type=MSS PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0_APBmslave0_PWDATA[1] Inst=mss_top_sb_0/mss_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_WDATA[1] Type=MSS PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0_APBmslave0_PWDATA[2] Inst=mss_top_sb_0/mss_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_WDATA[2] Type=MSS PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0_APBmslave0_PWDATA[3] Inst=mss_top_sb_0/mss_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_WDATA[3] Type=MSS PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0_APBmslave0_PWDATA[4] Inst=mss_top_sb_0/mss_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_WDATA[4] Type=MSS PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0_APBmslave0_PWDATA[5] Inst=mss_top_sb_0/mss_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_WDATA[5] Type=MSS PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0_APBmslave0_PWDATA[6] Inst=mss_top_sb_0/mss_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_WDATA[6] Type=MSS PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0_APBmslave0_PWDATA[7] Inst=mss_top_sb_0/mss_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_WDATA[7] Type=MSS PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CORERESETP_0/MSS_HPMS_READY_int_RNINJS6/U0_YNn Inst=mss_top_sb_0/CORERESETP_0/MSS_HPMS_READY_int_RNINJS6/U0 Pin=YNn Type=GB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0_APBmslave0_PENABLE Inst=mss_top_sb_0/mss_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_ENABLE Type=MSS PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0_APBmslave0_PWRITE Inst=mss_top_sb_0/mss_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_WRITE Type=MSS PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/mss_top_sb_MSS_TMP_0_MSS_RESET_N_M2F Inst=mss_top_sb_0/mss_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=FPGA_RESET_N Type=MSS PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/mss_top_sb_MSS_TMP_0_FIC_2_APB_M_PRESET_N Inst=mss_top_sb_0/mss_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=CONFIG_PRESET_N Type=MSS PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CORERESETP_0/MSS_HPMS_READY_int Inst=mss_top_sb_0/CORERESETP_0/MSS_HPMS_READY_int Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CORERESETP_0/mss_ready_select Inst=mss_top_sb_0/CORERESETP_0/mss_ready_select Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CORERESETP_0/POWER_ON_RESET_N_clk_base Inst=mss_top_sb_0/CORERESETP_0/POWER_ON_RESET_N_clk_base Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CORERESETP_0/un6_fic_2_apb_m_preset_n_clk_base Inst=mss_top_sb_0/CORERESETP_0/un6_fic_2_apb_m_preset_n_clk_base Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CORERESETP_0/mss_ready_state Inst=mss_top_sb_0/CORERESETP_0/mss_ready_state Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CORERESETP_0/RESET_N_M2F_clk_base Inst=mss_top_sb_0/CORERESETP_0/RESET_N_M2F_clk_base Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CORERESETP_0/MSS_HPMS_READY_int_3 Inst=mss_top_sb_0/CORERESETP_0/MSS_HPMS_READY_int_3 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CORERESETP_0/POWER_ON_RESET_N_q1 Inst=mss_top_sb_0/CORERESETP_0/POWER_ON_RESET_N_q1 Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CORERESETP_0/RESET_N_M2F_q1 Inst=mss_top_sb_0/CORERESETP_0/RESET_N_M2F_q1 Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CORERESETP_0/FIC_2_APB_M_PRESET_N_q1 Inst=mss_top_sb_0/CORERESETP_0/FIC_2_APB_M_PRESET_N_q1 Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CORERESETP_0/FIC_2_APB_M_PRESET_N_clk_base Inst=mss_top_sb_0/CORERESETP_0/FIC_2_APB_M_PRESET_N_clk_base Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/COREI2C_0_0_SDAO[0] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/SDAO_int Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/COREI2C_0_0_SCLO[0] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/SCLO_int Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmdet[3] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmdet[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmdet_i_0[3] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/busfree_RNO Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/SCLInt Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/SCLInt Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/SCLInt_i_0 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmdet_RNO[6] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/adrcomp_2_sqmuxa_i_o2_0 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/adrcomp_2_sqmuxa_i_o2_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_342_i_0 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/adrcomp_RNO Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmsta[0] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsta[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmsta_8_0_iv_i_0[0] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/FSMSTA_SYNC_PROC_fsmsta_8_0_iv_i[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un1_ens1_pre_1_sqmuxa_i_0 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/FSMSTA_SYNC_PROC_un54_fsmdet_i_RNIL0BB5 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmsta[1] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsta[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmsta_8[1] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/FSMSTA_SYNC_PROC_fsmsta_8_0_iv[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmsta[2] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsta[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/FSMSTA_N_13_mux_i_0 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsta_RNO[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmsta[3] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsta[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmsta_8_0_iv_i_0[3] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/FSMSTA_SYNC_PROC_fsmsta_8_0_iv_i[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmsta[4] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsta[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmsta_8[4] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/FSMSTA_SYNC_PROC_fsmsta_8_1_iv[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/ack Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/ack Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/ack_7 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/ack_RNO Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_115_i_0 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/SDAO_int_RNO Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_64 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/SDAO_int_1_sqmuxa_i_0_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_670 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serDAT_WRITE_PROC_serdat_9_i_m2[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un1_serdat_2_sqmuxa_0_0 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/un1_serdat_2_sqmuxa_0_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/serdat_9_i_m3_i_m2[1] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serDAT_WRITE_PROC_serdat_9_i_m3_i_m2[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_668 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serDAT_WRITE_PROC_serdat_9_i_m3_i_m2[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/serdat_9_i_m3[3] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serDAT_WRITE_PROC_serdat_9_i_m3[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_669 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serDAT_WRITE_PROC_serdat_9_i_m3_i_m2[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_446 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serDAT_WRITE_PROC_serdat_9_i_m3[5] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_445 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serDAT_WRITE_PROC_serdat_9_i_m3[6] Pin=Y Type=COMB PkgPin= Port=
